Generate encounter data scorecard manual	N	SetProcessParameter	MCO	BMC					
Generate encounter data scorecard	Y	SetExcelExportData	[TnsIdentifier]	[Schema]	INF_SC_STEP3_17_ACO_FAILS	ID,BENCHMARK,ENC_CLAIM_NO,ENC_CLAIM_SUFFIX,CDE_CLM_DISPOSITION,DOS_FROM,CLAIM_TYPE,ETL_CHECK,DESC1,VALUE1,DESC2,VALUE2,DESC3,VALUE3,DESC4,VALUE4,DESC5,VALUE5	where RUN_DATE = to_date('[RunDate]', 'DD-MON-YYYY') and CDE_ENC_ACO = '[ACO]'	order by ID,ENC_CLAIM_NO,ENC_CLAIM_SUFFIX	FAILS_DATA
Generate encounter data scorecard	N	ExportDataToExcel	[OutputFolder]	MCO-ACPP Encounter Data Scorecard_ACO_YYYY-MM-DD.xlsx	[OutputFolder]				
Generate encounter data scorecard	N	SetVariablesWithSql	[TnsIdentifier]	[SqlFolder][Slash]get_date.sql	ProducedDate				
Generate encounter data scorecard	N	RunSubProcess	Data Integration Operations	Rename file with overwrite	[OutputFolder], MCO-ACPP Encounter Data Scorecard_ACO_[ProducedDate].xlsx, MCO-ACPP Encounter Data Scorecard_[SHEET_NAME]_[DATE_STR].xlsx				
Generate encounter data scorecard	N	Comment	Add the spreadsheet to the MCO zip						
Generate encounter data scorecard	N	RunShellCommand	[ZipExecutableFolder][Slash]7z.exe	a	[OutputFolder][Slash]MCO-ACPP_Encounter_Data_Scorecard_[MCO]_[DATE_STR].zip	[OutputFolder][Slash]MCO-ACPP Encounter Data Scorecard_[SHEET_NAME]_[DATE_STR].xlsx			
Generate encounter data scorecard	N	Comment	Add the spreadsheet to the Summary zip						
Generate encounter data scorecard	N	RunShellCommand	[ZipExecutableFolder][Slash]7z.exe	a	[OutputFolder][Slash][DATE_STR]_ACO.zip	[OutputFolder][Slash]MCO-ACPP Encounter Data Scorecard_[SHEET_NAME]_[DATE_STR].xlsx			
Generate encounter data scorecard	N	Comment	Delete the un-zipped spreadsheet						
Generate encounter data scorecard	N	RunSubProcess	Data Integration Operations	Delete file	[OutputFolder], MCO-ACPP Encounter Data Scorecard_[SHEET_NAME]_[DATE_STR].xlsx				
Generate encounter data scorecard external send	N	Comment	Move the zips to SFTP and generate the plan email						
Generate encounter data scorecard external send	N	SubProcess	RunDate,DATE_STR,MCO,EmailBody,EmailRecipentTable,SFTPFolder,ProdOrTest						
Generate encounter data scorecard external send	N	Comment	Move the zip to SFTP - move to local dir for now						
XGenerate encounter data scorecard external send	N	RunSubProcess	Data Integration Operations	Copy new files from local path	[OutputFolder],MCO-ACPP_Encounter_Data_Scorecard_[MCO]_[DATE_STR].zip,[ExcelDataFolder][Slash]copytest				
Generate encounter data scorecard external send	N	SFTPCopyFile	Y	[OutputFolder][Slash]MCO-ACPP_Encounter_Data_Scorecard_[MCO]_[DATE_STR].zip	[SFTPFolder]/MCO-ACPP_Encounter_Data_Scorecard_[MCO]_[DATE_STR].zip				
Generate encounter data scorecard external send	N	Comment	Create Plan Summary report						
Generate encounter data scorecard external send	N	SetVariable	EmailSubject	Encounter Scorecards Posted for [DATE_STR]					
Generate encounter data scorecard external send	N	RunSubProcess	Data Integration Operations	Send email	MHDWPROD.DQAPP,[EmailRecipentTable],RECIPIENT,[EmailSubject],"[EmailBody]"				
Generate encounter data scorecard internal send	N	Comment	Run and send the Summary Report						
Generate encounter data scorecard internal send	N	Comment	Run the Summary Report						
Generate encounter data scorecard internal send	N	SubProcess	RunDate,DATE_STR,EmailBody,ProdOrTest						
Generate encounter data scorecard internal send	N	SetExcelExportData	[TnsIdentifier]	[Schema]	INF_SC_STEP3_8_CLM_ACT_HDRS	LAST_SUB_STR	where RUN_DATE = to_date('[RunDate]', 'DD-MON-YYYY')		RUN_DATE_STRING
Generate encounter data scorecard internal send	Y	SetExcelExportData	[TnsIdentifier]	[Schema]	INF_SC_STEP3_18_SUMMARY	RUN_DATE, PLAN, ACO, MISSED_BENCHMARKS, ACTUALS_WITH_ZERO	where RUN_DATE = to_date('[RunDate]', 'DD-MON-YYYY')	order by RUN_DATE, PLAN, ACO	SUMMARY_DATA
Generate encounter data scorecard internal send	Y	SetExcelExportData	[TnsIdentifier]	[Schema]	INF_SC_STEP3_21_DOS_MONTH	DOS_MONTH	where RUN_DATE = to_date('[RunDate]', 'DD-MON-YYYY')		DOS_MONTH
Generate encounter data scorecard internal send	Y	ExportDataToExcel	[OutputFolder]	MCO-ACPP Encounter Data Scorecard Missed Benchmarks_YYYY-MM-DD.xlsx	[OutputFolder]				
Generate encounter data scorecard internal send	N	SetVariablesWithSql	[TnsIdentifier]	[SqlFolder][Slash]get_date.sql	ProducedDate				
Generate encounter data scorecard internal send	N	RunSubProcess	Data Integration Operations	Rename file with overwrite	[OutputFolder], MCO-ACPP Encounter Data Scorecard Missed Benchmarks_[ProducedDate].xlsx, MCO-ACPP Encounter Data Scorecard Missed Benchmarks_[DATE_STR].xlsx				
Generate encounter data scorecard internal send	N	Comment	Compiling the email						
Generate encounter data scorecard internal send	N	SetVariable	EmailSubject	[DATE_STR] MCO/ACPP Encounter Data Scorecard Missed Benchmarks					
Generate encounter data scorecard internal send	N	SetEmailAttachment	[OutputFolder]	MCO-ACPP Encounter Data Scorecard Missed Benchmarks_[DATE_STR].xlsx					
Generate encounter data scorecard internal send	N	SetEmailAttachment	[OutputFolder]	[DATE_STR]_ACO.zip	Y				
Generate encounter data scorecard internal send	N	RunSubProcess	Data Integration Operations	Send email	MHDWPROD.DQAPP,INF_B_SC_MCO_SCORECARD_[ProdOrTest]_INTERNAL_RECP,RECIPIENT,[EmailSubject],"[EmailBody]"				
Generate SCO spreadsheet main	N	Comment	Create the SCO spreadsheet main						
XGenerate SCO spreadsheet main	N	SendEmailOnFailure	[TnsIdentifier]	MHDWPROD.DQAPP	INF_B_SC_MCO_SCORECARD_EMAIL_ALERTS				
XGenerate SCO spreadsheet main	N	SetProcessParameter	ProdOrTest	PROD					
Generate SCO spreadsheet main	N	SetProcessParameter	ProdOrTest	TEST					
Generate SCO spreadsheet main	N	ForEachRecordOfTable	[TnsIdentifier]	MHTEAM.DWDQ	INF_SC_SCO_QUARTER	RUN_DATE,DATE_STR,EMAIL_BODY		RunDate,DATE_STR,EmailBody	
Generate SCO spreadsheet main	N	Comment	Run the SCO Providers						
Generate SCO spreadsheet main	N	RunSubProcess	Encounter Scorecards	Generate SCO provider spreadsheet	[RunDate],[DATE_STR],"[EmailBody]",[ProdOrTest]				
Generate SCO spreadsheet main	N	Comment	Run the SCO Spreadsheet						
Generate SCO spreadsheet main	N	RunSubProcess	Encounter Scorecards	Generate SCO spreadsheet	[RunDate],[DATE_STR],"[EmailBody]",[ProdOrTest]				
Generate SCO spreadsheet main	N	NextRecordOfTable	INF_SC_SCO_QUARTER						
Generate SCO spreadsheet	N	Comment	Create the SCO spreadsheet						
Generate SCO spreadsheet	N	SubProcess	RunDate,DATE_STR,EmailBody,ProdOrTest						
Generate SCO spreadsheet	N	SetProcessParameter	OutputFolder	[ExcelDataFolder]					
Generate SCO spreadsheet	N	SetExcelExportData	[TnsIdentifier]	[Schema]	INF_SC_SCO_REPORT	MEASURE,CLAIMTYPE,BENCHMARK,BHP,BHP_DENOM,CCA,CCA_DENOM,NAV,NAV_DENOM,SWH,SWH_DENOM,TFT,TFT_DENOM,UHC,UHC_DENOM	where RUN_DATE = to_date('[RunDate]', 'DD-MON-YYYY')	order by MEASURE	SCO_DATA
Generate SCO spreadsheet	Y	SetExcelExportData	[TnsIdentifier]	[Schema]	INF_SC_SCO_FAILS	CDE_ENC_MCO,MEASURE,ENC_CLAIM_NO,ENC_CLAIM_SUFFIX,CDE_CLM_DISPOSITION,DOS_FROM,CLAIM_TYPE,ETL_CHECK,DESC1,VALUE1,DESC2,VALUE2,DESC3,VALUE3,DESC4,VALUE4,DESC5,VALUE5,DESC6, VALUE6, DESC7, VALUE7,  DESC8, VALUE8, DESC9, VALUE9, DESC10,  VALUE10, DESC11, VALUE11	where RUN_DATE = to_date('[RunDate]', 'DD-MON-YYYY')	order by CDE_ENC_MCO,MEASURE	FAILS_DATA
Generate SCO spreadsheet	Y	ExportDataToExcel	[OutputFolder]	SCO_REPORT_CARD_YYYY-MM-DD.xlsx	[OutputFolder]				
Generate SCO spreadsheet	N	SetVariablesWithSql	[TnsIdentifier]	[SqlFolder][Slash]get_date.sql	ProducedDate				
Generate SCO spreadsheet	N	RunSubProcess	Data Integration Operations	Rename file with overwrite	[OutputFolder], SCO_REPORT_CARD_[ProducedDate].xlsx, SCO_REPORT_CARD_[DATE_STR].xlsx				
Generate SCO spreadsheet	N	Comment	Compiling the email						
Generate SCO spreadsheet	N	SetVariable	EmailSubject	SCO_REPORT_CARD_[DATE_STR]					
Generate SCO spreadsheet	N	SetEmailAttachment	[OutputFolder]	Provider_Summary_Evaluation_[DATE_STR].xlsx					
Generate SCO spreadsheet	N	SetEmailAttachment	[OutputFolder]	SCO_REPORT_CARD_[DATE_STR].xlsx	Y				
Generate SCO spreadsheet	N	RunSubProcess	Data Integration Operations	Send email	MHDWPROD.DQAPP,INF_B_SC_SCO_SCORECARD_[ProdOrTest]_RECP,RECIPIENT,[EmailSubject],"[EmailBody]"				
Generate SCO provider main	N	Comment	Create the SCO provider sheet main						
Generate SCO provider main	N	SendEmailOnFailure	[TnsIdentifier]	MHDWPROD.DQAPP	INF_B_SC_MCO_SCORECARD_EMAIL_ALERTS				
XGenerate SCO provider main	N	SetProcessParameter	ProdOrTest	PROD					
Generate SCO provider main	N	SetProcessParameter	ProdOrTest	TEST					
Generate SCO provider main	N	ForEachRecordOfTable	[TnsIdentifier]	MHTEAM.DWDQ	INF_SC_SCO_QUARTER	RUN_DATE,DATE_STR,EMAIL_BODY		RunDate,DATE_STR,EmailBody	
Generate SCO provider main	N	RunSubProcess	Encounter Scorecards	Generate SCO provider spreadsheet	[RunDate],[DATE_STR],"[EmailBody]",[ProdOrTest]				
Generate SCO provider main	N	NextRecordOfTable	INF_SC_SCO_QUARTER						
Generate SCO provider spreadsheet	N	Comment	Create the SCO provider spreadsheet						
Generate SCO provider spreadsheet	N	SubProcess	RunDate,DATE_STR,EmailBody,ProdOrTest						
Generate SCO provider spreadsheet	N	SetProcessParameter	OutputFolder	[ExcelDataFolder]					
Generate SCO provider spreadsheet	Y	SetExcelExportData	[TnsIdentifier]	[Schema]	INF_SC_SCO_PROVIDER_STATS	VAL1, VAL2, VAL7	WHERE R1 = to_date('[RunDate]', 'DD-MON-YYYY') AND C1 = 'NAV'		NAV_SUB
Generate SCO provider spreadsheet	Y	SetExcelExportData	[TnsIdentifier]	[Schema]	INF_SC_SCO_PROVIDER_STATS	VAL3, VAL4,  VAL8	WHERE R1 = to_date('[RunDate]', 'DD-MON-YYYY') AND C1 = 'NAV'		NAV_ODS
Generate SCO provider spreadsheet	Y	SetExcelExportData	[TnsIdentifier]	[Schema]	INF_SC_SCO_PROVIDER_STATS	VAL5, VAL6, VAL9	WHERE R1 = to_date('[RunDate]', 'DD-MON-YYYY') AND C1 = 'NAV'		NAV_MATCH
Generate SCO provider spreadsheet	Y	SetExcelExportData	[TnsIdentifier]	[Schema]	INF_SC_SCO_PROVIDER_STATS	VAL16, VAL17, VAL18	WHERE R1 = to_date('[RunDate]', 'DD-MON-YYYY') AND C1 = 'NAV'		NAV_MISSING
Generate SCO provider spreadsheet	Y	SetExcelExportData	[TnsIdentifier]	[Schema]	INF_SC_SCO_PROVIDER_MISS_IDS_NAV	S_PROV_ID, B_PROV_ID, P_PROV_ID	WHERE (S_RUN_DATE = TO_DATE('[RunDate]', 'DD-MON-YYYY') OR B_RUN_DATE = TO_DATE('[RunDate]', 'DD-MON-YYYY') OR P_RUN_DATE = TO_DATE('[RunDate]', 'DD-MON-YYYY')) LIMIT 100		NAV_IDS
Generate SCO provider spreadsheet	Y	SetExcelExportData	[TnsIdentifier]	[Schema]	INF_SC_SCO_PROVIDER_STATS	VAL1, VAL2, VAL7	WHERE R1 = to_date('[RunDate]', 'DD-MON-YYYY') AND C1 = 'CCA'		CCA_SUB
Generate SCO provider spreadsheet	Y	SetExcelExportData	[TnsIdentifier]	[Schema]	INF_SC_SCO_PROVIDER_STATS	VAL3, VAL4,  VAL8	WHERE R1 = to_date('[RunDate]', 'DD-MON-YYYY') AND C1 = 'CCA'		CCA_ODS
Generate SCO provider spreadsheet	Y	SetExcelExportData	[TnsIdentifier]	[Schema]	INF_SC_SCO_PROVIDER_STATS	VAL5, VAL6, VAL9	WHERE R1 = to_date('[RunDate]', 'DD-MON-YYYY') AND C1 = 'CCA'		CCA_MATCH
Generate SCO provider spreadsheet	Y	SetExcelExportData	[TnsIdentifier]	[Schema]	INF_SC_SCO_PROVIDER_STATS	VAL16, VAL17, VAL18	WHERE R1 = to_date('[RunDate]', 'DD-MON-YYYY') AND C1 = 'CCA'		CCA_MISSING
Generate SCO provider spreadsheet	Y	SetExcelExportData	[TnsIdentifier]	[Schema]	INF_SC_SCO_PROVIDER_MISS_IDS_CCA	S_PROV_ID, B_PROV_ID, P_PROV_ID	WHERE (S_RUN_DATE = TO_DATE('[RunDate]', 'DD-MON-YYYY') OR B_RUN_DATE = TO_DATE('[RunDate]', 'DD-MON-YYYY') OR P_RUN_DATE = TO_DATE('[RunDate]', 'DD-MON-YYYY')) LIMIT 100		CCA_IDS
Generate SCO provider spreadsheet	Y	SetExcelExportData	[TnsIdentifier]	[Schema]	INF_SC_SCO_PROVIDER_STATS	VAL1, VAL2, VAL7	WHERE R1 = to_date('[RunDate]', 'DD-MON-YYYY') AND C1 = 'UHC'		UHC_SUB
Generate SCO provider spreadsheet	Y	SetExcelExportData	[TnsIdentifier]	[Schema]	INF_SC_SCO_PROVIDER_STATS	VAL3, VAL4,  VAL8	WHERE R1 = to_date('[RunDate]', 'DD-MON-YYYY') AND C1 = 'UHC'		UHC_ODS
Generate SCO provider spreadsheet	Y	SetExcelExportData	[TnsIdentifier]	[Schema]	INF_SC_SCO_PROVIDER_STATS	VAL5, VAL6, VAL9	WHERE R1 = to_date('[RunDate]', 'DD-MON-YYYY') AND C1 = 'UHC'		UHC_MATCH
Generate SCO provider spreadsheet	Y	SetExcelExportData	[TnsIdentifier]	[Schema]	INF_SC_SCO_PROVIDER_STATS	VAL16, VAL17, VAL18	WHERE R1 = to_date('[RunDate]', 'DD-MON-YYYY') AND C1 = 'UHC'		UHC_MISSING
Generate SCO provider spreadsheet	Y	SetExcelExportData	[TnsIdentifier]	[Schema]	INF_SC_SCO_PROVIDER_MISS_IDS_UHC	S_PROV_ID, B_PROV_ID, P_PROV_ID	WHERE (S_RUN_DATE = TO_DATE('[RunDate]', 'DD-MON-YYYY') OR B_RUN_DATE = TO_DATE('[RunDate]', 'DD-MON-YYYY') OR P_RUN_DATE = TO_DATE('[RunDate]', 'DD-MON-YYYY'))  LIMIT 100		UHC_IDS
Generate SCO provider spreadsheet	Y	SetExcelExportData	[TnsIdentifier]	[Schema]	INF_SC_SCO_PROVIDER_STATS	VAL1, VAL2, VAL7	WHERE R1 = to_date('[RunDate]', 'DD-MON-YYYY') AND C1 = 'SWH'		SWH_SUB
Generate SCO provider spreadsheet	Y	SetExcelExportData	[TnsIdentifier]	[Schema]	INF_SC_SCO_PROVIDER_STATS	VAL3, VAL4,  VAL8	WHERE R1 = to_date('[RunDate]', 'DD-MON-YYYY') AND C1 = 'SWH'		SWH_ODS
Generate SCO provider spreadsheet	Y	SetExcelExportData	[TnsIdentifier]	[Schema]	INF_SC_SCO_PROVIDER_STATS	VAL5, VAL6, VAL9	WHERE R1 = to_date('[RunDate]', 'DD-MON-YYYY') AND C1 = 'SWH'		SWH_MATCH
Generate SCO provider spreadsheet	Y	SetExcelExportData	[TnsIdentifier]	[Schema]	INF_SC_SCO_PROVIDER_STATS	VAL16, VAL17, VAL18	WHERE R1 = to_date('[RunDate]', 'DD-MON-YYYY') AND C1 = 'SWH'		SWH_MISSING
Generate SCO provider spreadsheet	Y	SetExcelExportData	[TnsIdentifier]	[Schema]	INF_SC_SCO_PROVIDER_MISS_IDS_SWH	S_PROV_ID, B_PROV_ID, P_PROV_ID	WHERE (S_RUN_DATE = TO_DATE('[RunDate]', 'DD-MON-YYYY') OR B_RUN_DATE = TO_DATE('[RunDate]', 'DD-MON-YYYY') OR P_RUN_DATE = TO_DATE('[RunDate]', 'DD-MON-YYYY')) LIMIT 100		SWH_IDS
Generate SCO provider spreadsheet	Y	SetExcelExportData	[TnsIdentifier]	[Schema]	INF_SC_SCO_PROVIDER_STATS	VAL1, VAL2, VAL7	WHERE R1 = to_date('[RunDate]', 'DD-MON-YYYY') AND C1 = 'TFT'		TFT_SUB
Generate SCO provider spreadsheet	Y	SetExcelExportData	[TnsIdentifier]	[Schema]	INF_SC_SCO_PROVIDER_STATS	VAL3, VAL4,  VAL8	WHERE R1 = to_date('[RunDate]', 'DD-MON-YYYY') AND C1 = 'TFT'		TFT_ODS
Generate SCO provider spreadsheet	Y	SetExcelExportData	[TnsIdentifier]	[Schema]	INF_SC_SCO_PROVIDER_STATS	VAL5, VAL6, VAL9	WHERE R1 = to_date('[RunDate]', 'DD-MON-YYYY') AND C1 = 'TFT'		TFT_MATCH
Generate SCO provider spreadsheet	Y	SetExcelExportData	[TnsIdentifier]	[Schema]	INF_SC_SCO_PROVIDER_STATS	VAL16, VAL17, VAL18	WHERE R1 = to_date('[RunDate]', 'DD-MON-YYYY') AND C1 = 'TFT'		TFT_MISSING
Generate SCO provider spreadsheet	Y	SetExcelExportData	[TnsIdentifier]	[Schema]	INF_SC_SCO_PROVIDER_MISS_IDS_TFT	S_PROV_ID, B_PROV_ID, P_PROV_ID	WHERE (S_RUN_DATE = TO_DATE('[RunDate]', 'DD-MON-YYYY') OR B_RUN_DATE = TO_DATE('[RunDate]', 'DD-MON-YYYY') OR P_RUN_DATE = TO_DATE('[RunDate]', 'DD-MON-YYYY')) LIMIT 100		TFT_IDS
Generate SCO provider spreadsheet	Y	SetExcelExportData	[TnsIdentifier]	[Schema]	INF_SC_SCO_PROVIDER_STATS	VAL1, VAL2, VAL7	WHERE R1 = to_date('[RunDate]', 'DD-MON-YYYY') AND C1 = 'BHP'		BHP_SUB
Generate SCO provider spreadsheet	Y	SetExcelExportData	[TnsIdentifier]	[Schema]	INF_SC_SCO_PROVIDER_STATS	VAL3, VAL4,  VAL8	WHERE R1 = to_date('[RunDate]', 'DD-MON-YYYY') AND C1 = 'BHP'		BHP_ODS
Generate SCO provider spreadsheet	Y	SetExcelExportData	[TnsIdentifier]	[Schema]	INF_SC_SCO_PROVIDER_STATS	VAL5, VAL6, VAL9	WHERE R1 = to_date('[RunDate]', 'DD-MON-YYYY') AND C1 = 'BHP'		BHP_MATCH
Generate SCO provider spreadsheet	Y	SetExcelExportData	[TnsIdentifier]	[Schema]	INF_SC_SCO_PROVIDER_STATS	VAL16, VAL17, VAL18	WHERE R1 = to_date('[RunDate]', 'DD-MON-YYYY') AND C1 = 'BHP'		BHP_MISSING
Generate SCO provider spreadsheet	Y	SetExcelExportData	[TnsIdentifier]	[Schema]	INF_SC_SCO_PROVIDER_MISS_IDS_BHP	S_PROV_ID, B_PROV_ID, P_PROV_ID	WHERE (S_RUN_DATE = TO_DATE('[RunDate]', 'DD-MON-YYYY') OR B_RUN_DATE = TO_DATE('[RunDate]', 'DD-MON-YYYY') OR P_RUN_DATE = TO_DATE('[RunDate]', 'DD-MON-YYYY')) LIMIT 100		BHP_IDS
Generate SCO provider spreadsheet	N	ExportDataToExcel	[OutputFolder]	Provider_Summary_Evaluation_YYYY-MM-DD.xlsx	[OutputFolder]				
Generate SCO provider spreadsheet	N	SetVariablesWithSql	[TnsIdentifier]	[SqlFolder][Slash]get_date.sql	ProducedDate				
Generate SCO provider spreadsheet	N	RunSubProcess	Data Integration Operations	Rename file with overwrite	[OutputFolder], Provider_Summary_Evaluation_[ProducedDate].xlsx, Provider_Summary_Evaluation_[DATE_STR].xlsx				
Generate OC provider main	N	Comment	Create the OC provider sheet main						
XGenerate OC provider main	N	SendEmailOnFailure	[TnsIdentifier]	MHDWPROD.DQAPP	INF_B_SC_MCO_SCORECARD_EMAIL_ALERTS				
XGenerate OC provider main	N	SetProcessParameter	ProdOrTest	PROD					
Generate OC provider main	N	SetProcessParameter	ProdOrTest	TEST					
Generate OC provider main	N	ForEachRecordOfTable	[TnsIdentifier]	MHTEAM.DWDQ	INF_SC_OC_QUARTER	RUN_DATE,DATE_STR,EMAIL_BODY		RunDate,DATE_STR,EmailBody	
Generate OC provider main	N	Comment	Run the OC Providers						
Generate OC provider main	N	RunSubProcess	Encounter Scorecards	Generate OC provider spreadsheet	[RunDate],[DATE_STR],"[EmailBody]",[ProdOrTest]				
Generate OC provider main	N	NextRecordOfTable	INF_SC_OC_QUARTER						
